id,template,layout,grid_sidebar_width,grid_body_width,grid_margin_width,grid_gutter_width,intro_md,iframe1_src,iframe1_height,iframe1_width,iframe1_style,iframe2_src,iframe2_height,iframe2_width,iframe2_style
mspx-input,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,Info on MSP experts MSP input.,https://testsysteemrapportage.nl/compendium-greater-north-sea/nature.html#marine-biodiversity-and-protected-areas,800,100%,border:none;,NA,NA,NA,NA
pm-zoning,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP zoning,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146392362&layers=148206239&layerNames=MSP%20Zoning%20Areas%20%28Emodnet,%202021%29",800,100%,border:none;
mspx-zoning,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,Info on MSP experts MSP zoning maps,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146388827,146388423&layers=146563816,146388968,146388947,146388931,146388887,I-jFOhIGT9OEI4oTi8c47Q&layerNames=SVNZ%20structural%20vision%20map,%20North%20Sea%20Program%202022-2027.,2019%20Aquaculture%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,2019%20Commercial%20and%20industrial%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,2019%20Energy,%20cable%20and%20pipeline%20zones%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,2019%20Management%20zones%20with%20regards%20to%20fisheries%20in%20the%20Belgian%20Part%20of%20the%20North%20Sea,MSP%20Havplan",800,100%,border:none;,NA,NA,NA,NA
pm-zoning-Netherlands,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP zoning for The Netherlands,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html#nl-msp-2030,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=143750761,143750791,144094709,146388423,146742883&layers=146563816&layerNames=SVNZ%20structural%20vision%20map,%20North%20Sea%20Program%202022-2027.",800,100%,border:none;
pm-zoning-Germany,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP zoning for Germany,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146392362&layers=148206239&layerNames=MSP%20Zoning%20Areas%20%28Emodnet,%202021%29",800,100%,border:none;
pm-zoning-Denmark,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP zoning for Denmark,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146392362&layers=148206239&layerNames=MSP%20Zoning%20Areas%20%28Emodnet,%202021%29",800,100%,border:none;
pm-zoning-Belgium,doble_iframe,"[ [1,1] ]",250px,1500px,0px,1.5rem,Info on MSP zoning for Belgium,https://testsysteemrapportage.nl/compendium-greater-north-sea/MSP2030.html,800,100%,border:none;,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146392362&layers=148206239&layerNames=MSP%20Zoning%20Areas%20%28Emodnet,%202021%29",800,100%,border:none;
pm-knowledge-case-mediterranean,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,Info on MSP experts MSP zoning maps,https://geoplatform.tools4msp.eu/apps/2067/embed,800,100%,border:none;,NA,NA,NA,NA
mspx-input-Germany,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,NA,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146619641&layers=146619838,146619765,146619730,146619715,146619708,146619692,146619659&layerNames=Defense%20plans%202021,Scientific%20Research%20plans%202021,Shipping%20plans%202021,Offshore%20Wind%20Energy%20plans%202021,Nature%20conservation%20plans%202021,Fishery%20plans%202021,Cables%20and%20Pipelines%20plans%202021",800,100%,border:none;,NA,800,100%,border:none;
mspx-input-Denmark,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,NA,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,ERqXHN3RQhSK2ZnQsbd-Ew,143436652,143460283,143750761,143750791,144094749,144094754,146388423,146388827,146392362,146589866,146619641,146742883,146743026,146750025,146750132,146819156,147092870,147092932,147114383,147114474,U-X3XasbStSZZ2o1bNCUpQ,OSeOS3wTTTuixcK0yKRl0g,LaL1TbV4SFGhn15RgGj6qQ&layers=I-jFOhIGT9OEI4oTi8c47Q&layerNames=MSP%20Havplan",800,100%,border:none;,NA,800,100%,border:none;
mspx-input-Netherlands,single_iframe,[ [1] ],250px,1500px,0px,1.5rem,NA,"https://viewer.openearth.nl/compendium-greater-north-sea/?folders=144094709,146388423&layers=146620616,146563816&layerNames=Wind%20farms%20Roadmap%202030%20%28SVNZ%29,SVNZ%20structural%20vision%20map,%20North%20Sea%20Program%202022-2027.",800,100%,border:none;,NA,800,100%,border:none;
